/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
2021-04-26 20:14:44,341 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data7/adaptor.mars.internal-1619460450.1044962-10251-13-ebed6eb1-518e-4833-a82b-31880491930d.nc to /home/delgado/1980-02.nc (4.9M)
  0%|          | 0.00/4.91M [00:00<?, ?B/s]  3%|▎         | 173k/4.91M [00:00<00:03, 1.59MB/s] 17%|█▋        | 880k/4.91M [00:00<00:00, 4.45MB/s] 38%|███▊      | 1.88M/4.91M [00:00<00:00, 7.12MB/s] 59%|█████▊    | 2.88M/4.91M [00:00<00:00, 8.39MB/s] 81%|████████  | 3.99M/4.91M [00:00<00:00, 9.23MB/s]                                                    2021-04-26 20:14:45,130 INFO Download rate 6.2M/s
2021-04-26 20:14:45,217 INFO Welcome to the CDS
2021-04-26 20:14:45,217 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 20:14:45,303 INFO Request is queued
2021-04-26 20:23:04,071 INFO Request is running
2021-04-26 20:29:04,811 INFO Request is completed
2021-04-26 20:29:04,811 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data0/adaptor.mars.internal-1619461315.2541893-2047-10-4eebb8af-915c-4567-9fd4-4b76d7fc6e2f.nc to /home/delgado/1980-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.58MB/s] 16%|█▋        | 880k/5.25M [00:00<00:00, 4.70MB/s] 37%|███▋      | 1.95M/5.25M [00:00<00:00, 7.67MB/s] 87%|████████▋ | 4.57M/5.25M [00:00<00:00, 15.3MB/s]                                                    2021-04-26 20:29:05,433 INFO Download rate 8.4M/s
2021-04-26 20:29:05,504 INFO Welcome to the CDS
2021-04-26 20:29:05,504 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 20:29:05,589 INFO Request is queued
2021-04-26 20:33:23,903 INFO Request is running
2021-04-26 20:39:25,396 INFO Request is completed
2021-04-26 20:39:25,397 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data2/adaptor.mars.internal-1619461988.3275886-30288-11-eefc4c7e-dc3f-4fcf-9557-5ee4c2f628ad.nc to /home/delgado/1980-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 173k/5.08M [00:00<00:03, 1.58MB/s] 22%|██▏       | 1.09M/5.08M [00:00<00:00, 5.66MB/s] 57%|█████▋    | 2.88M/5.08M [00:00<00:00, 11.2MB/s]                                                    2021-04-26 20:39:25,993 INFO Download rate 8.5M/s
2021-04-26 20:39:26,085 INFO Welcome to the CDS
2021-04-26 20:39:26,085 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 20:39:26,142 INFO Request is queued
2021-04-26 20:47:44,853 INFO Request is running
2021-04-26 20:55:45,868 INFO Request is completed
2021-04-26 20:55:45,869 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data7/adaptor.mars.internal-1619462763.4501772-15730-6-4a45f06d-3af7-4497-9326-d0156de2af62.nc to /home/delgado/1980-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 18%|█▊        | 962k/5.25M [00:00<00:00, 5.21MB/s] 41%|████      | 2.15M/5.25M [00:00<00:00, 8.54MB/s] 64%|██████▍   | 3.36M/5.25M [00:00<00:00, 9.77MB/s] 88%|████████▊ | 4.64M/5.25M [00:00<00:00, 11.0MB/s]                                                    2021-04-26 20:55:46,610 INFO Download rate 7.1M/s
2021-04-26 20:55:46,721 INFO Welcome to the CDS
2021-04-26 20:55:46,721 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 20:55:46,802 INFO Request is queued
2021-04-26 21:00:05,091 INFO Request is running
2021-04-26 21:08:06,062 INFO Request is completed
2021-04-26 21:08:06,063 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data2/adaptor.mars.internal-1619463587.1828308-17024-13-0522896b-bc56-485b-a3f8-d39e9657a9a0.nc to /home/delgado/1980-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.60MB/s] 12%|█▏        | 603k/5.08M [00:00<00:01, 2.87MB/s] 42%|████▏     | 2.15M/5.08M [00:00<00:00, 8.56MB/s] 73%|███████▎  | 3.70M/5.08M [00:00<00:00, 11.5MB/s] 99%|█████████▉| 5.04M/5.08M [00:00<00:00, 12.3MB/s]                                                    2021-04-26 21:08:06,784 INFO Download rate 7.1M/s
2021-04-26 21:08:06,873 INFO Welcome to the CDS
2021-04-26 21:08:06,873 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 21:08:06,956 INFO Request is queued
2021-04-26 21:14:26,681 INFO Request is running
2021-04-26 21:20:27,444 INFO Request is completed
2021-04-26 21:20:27,445 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data0/adaptor.mars.internal-1619464355.6381967-22749-10-99582917-d6a4-4e9d-9c01-b4a1214ea232.nc to /home/delgado/1980-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.63MB/s] 13%|█▎        | 707k/5.25M [00:00<00:01, 3.52MB/s] 46%|████▌     | 2.43M/5.25M [00:00<00:00, 9.64MB/s] 77%|███████▋  | 4.03M/5.25M [00:00<00:00, 12.3MB/s]                                                    2021-04-26 21:20:28,128 INFO Download rate 7.7M/s
2021-04-26 21:20:28,199 INFO Welcome to the CDS
2021-04-26 21:20:28,199 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 21:20:28,285 INFO Request is queued
2021-04-26 21:24:46,802 INFO Request is running
2021-04-26 21:30:47,568 INFO Request is completed
2021-04-26 21:30:47,568 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data7/adaptor.mars.internal-1619465048.4450784-17293-8-eda5b3b0-c489-4ad2-b59b-650940147740.nc to /home/delgado/1980-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 18%|█▊        | 987k/5.25M [00:00<00:00, 5.36MB/s] 43%|████▎     | 2.25M/5.25M [00:00<00:00, 8.98MB/s] 72%|███████▏  | 3.76M/5.25M [00:00<00:00, 11.2MB/s] 98%|█████████▊| 5.16M/5.25M [00:00<00:00, 11.8MB/s]                                                    2021-04-26 21:30:48,278 INFO Download rate 7.4M/s
2021-04-26 21:30:48,367 INFO Welcome to the CDS
2021-04-26 21:30:48,367 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 21:30:48,452 INFO Request is queued
2021-04-26 21:33:40,035 INFO Request is running
2021-04-26 21:39:07,267 INFO Request is completed
2021-04-26 21:39:07,267 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data3/adaptor.mars.internal-1619465598.1750808-18358-21-dd005f2c-babd-4b8d-8dc0-4f95deb498be.nc to /home/delgado/1980-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 175k/5.08M [00:00<00:03, 1.60MB/s] 16%|█▋        | 857k/5.08M [00:00<00:00, 4.62MB/s] 37%|███▋      | 1.88M/5.08M [00:00<00:00, 7.42MB/s] 59%|█████▊    | 2.98M/5.08M [00:00<00:00, 8.67MB/s] 81%|████████▏ | 4.14M/5.08M [00:00<00:00, 9.43MB/s]                                                    2021-04-26 21:39:08,061 INFO Download rate 6.4M/s
2021-04-26 21:39:08,155 INFO Welcome to the CDS
2021-04-26 21:39:08,155 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 21:39:08,231 INFO Request is queued
2021-04-26 21:49:28,560 INFO Request is running
2021-04-26 21:53:29,054 INFO Request is completed
2021-04-26 21:53:29,054 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data1/adaptor.mars.internal-1619466450.7382443-18361-8-586529db-cdbc-444e-ac27-00ead17c20d5.nc to /home/delgado/1980-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 171k/5.25M [00:00<00:03, 1.57MB/s] 17%|█▋        | 928k/5.25M [00:00<00:00, 4.70MB/s] 48%|████▊     | 2.51M/5.25M [00:00<00:00, 9.87MB/s] 80%|████████  | 4.22M/5.25M [00:00<00:00, 12.9MB/s]                                                    2021-04-26 21:53:29,707 INFO Download rate 8M/s
2021-04-26 21:53:29,779 INFO Welcome to the CDS
2021-04-26 21:53:29,780 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 21:53:29,907 INFO Request is queued
2021-04-26 22:01:48,661 INFO Request is running
2021-04-26 22:07:49,392 INFO Request is completed
2021-04-26 22:07:49,393 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data5/adaptor.mars.internal-1619467274.6356366-30655-17-eba2d38d-a0a9-4819-9a97-58bc3bd688a8.nc to /home/delgado/1980-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 180k/5.08M [00:00<00:03, 1.66MB/s] 18%|█▊        | 936k/5.08M [00:00<00:00, 5.00MB/s] 43%|████▎     | 2.19M/5.08M [00:00<00:00, 8.70MB/s] 80%|███████▉  | 4.06M/5.08M [00:00<00:00, 12.9MB/s]                                                    2021-04-26 22:07:50,032 INFO Download rate 8M/s
2021-04-26 22:07:50,124 INFO Welcome to the CDS
2021-04-26 22:07:50,124 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 22:07:50,214 INFO Request is queued
2021-04-26 22:18:09,252 INFO Request is running
2021-04-26 22:24:09,997 INFO Request is completed
2021-04-26 22:24:09,997 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data1/adaptor.mars.internal-1619468235.3842945-16585-11-924ffacb-c9d4-47d3-92f0-bf0cde13f22a.nc to /home/delgado/1980-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.64MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.30MB/s] 32%|███▏      | 1.67M/5.25M [00:00<00:00, 6.14MB/s] 65%|██████▍   | 3.40M/5.25M [00:00<00:00, 10.2MB/s] 83%|████████▎ | 4.37M/5.25M [00:00<00:00, 9.71MB/s]                                                    2021-04-26 22:24:10,830 INFO Download rate 6.3M/s
2021-04-26 22:24:10,975 INFO Welcome to the CDS
2021-04-26 22:24:10,975 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 22:24:11,093 INFO Request is queued
2021-04-26 22:32:29,791 INFO Request is running
2021-04-26 22:38:30,472 INFO Request is completed
2021-04-26 22:38:30,472 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data1/adaptor.mars.internal-1619469063.9009666-19546-12-5300f4ec-2695-4c62-9d84-664e2fcd25db.nc to /home/delgado/1981-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.65MB/s] 13%|█▎        | 675k/5.25M [00:00<00:03, 1.39MB/s] 33%|███▎      | 1.75M/5.25M [00:00<00:00, 3.79MB/s] 63%|██████▎   | 3.28M/5.25M [00:00<00:00, 6.90MB/s] 83%|████████▎ | 4.35M/5.25M [00:00<00:00, 8.05MB/s]                                                    2021-04-26 22:38:31,517 INFO Download rate 5M/s
2021-04-26 22:38:31,633 INFO Welcome to the CDS
2021-04-26 22:38:31,633 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 22:38:31,742 INFO Request is queued
2021-04-26 22:42:50,048 INFO Request is running
2021-04-26 22:48:50,703 INFO Request is completed
2021-04-26 22:48:50,703 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data7/adaptor.mars.internal-1619469735.9645896-15306-8-ef83ce16-ec49-47dc-b016-96ca3393edfa.nc to /home/delgado/1981-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  2%|▏         | 109k/4.74M [00:00<00:04, 1.00MB/s] 19%|█▉        | 920k/4.74M [00:00<00:00, 4.72MB/s] 48%|████▊     | 2.27M/4.74M [00:00<00:00, 8.47MB/s] 92%|█████████▏| 4.36M/4.74M [00:00<00:00, 13.4MB/s]                                                    2021-04-26 22:48:51,333 INFO Download rate 7.5M/s
2021-04-26 22:48:51,458 INFO Welcome to the CDS
2021-04-26 22:48:51,458 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 22:48:51,622 INFO Request is queued
2021-04-26 22:57:10,438 INFO Request is running
2021-04-26 23:03:11,058 INFO Request is completed
2021-04-26 23:03:11,059 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data1/adaptor.mars.internal-1619470596.1038673-10252-7-20af0608-9458-405e-af21-05038d7c5d51.nc to /home/delgado/1981-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.65MB/s] 18%|█▊        | 968k/5.25M [00:00<00:00, 4.84MB/s] 46%|████▌     | 2.41M/5.25M [00:00<00:00, 8.97MB/s] 85%|████████▌ | 4.48M/5.25M [00:00<00:00, 13.7MB/s]                                                    2021-04-26 23:03:11,717 INFO Download rate 8M/s
2021-04-26 23:03:11,814 INFO Welcome to the CDS
2021-04-26 23:03:11,815 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:03:11,934 INFO Request is queued
2021-04-26 23:06:03,516 INFO Request is running
2021-04-26 23:11:30,703 INFO Request is completed
2021-04-26 23:11:30,704 INFO Downloading https://download-0000.copernicus-climate.eu/cache-compute-0000/cache/data0/adaptor.mars.internal-1619471115.8852863-21575-14-8ce47314-24eb-4e04-b3ac-765a13394a9d.nc to /home/delgado/1981-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 177k/5.08M [00:00<00:03, 1.62MB/s] 18%|█▊        | 960k/5.08M [00:00<00:00, 5.21MB/s] 50%|████▉     | 2.53M/5.08M [00:00<00:00, 10.3MB/s] 83%|████████▎ | 4.22M/5.08M [00:00<00:00, 13.2MB/s]                                                    2021-04-26 23:11:31,340 INFO Download rate 8M/s
2021-04-26 23:11:31,450 INFO Welcome to the CDS
2021-04-26 23:11:31,450 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:11:31,583 INFO Request is queued
2021-04-26 23:14:23,157 INFO Request is running
2021-04-26 23:21:50,552 INFO Request is completed
2021-04-26 23:21:50,553 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data5/adaptor.mars.internal-1619471613.5775843-9569-5-742f931d-221e-4aaa-84a4-c052f557b257.nc to /home/delgado/1981-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.62MB/s] 20%|██        | 1.06M/5.25M [00:00<00:00, 5.97MB/s] 54%|█████▍    | 2.86M/5.25M [00:00<00:00, 11.7MB/s] 84%|████████▍ | 4.42M/5.25M [00:00<00:00, 13.1MB/s]                                                    2021-04-26 23:21:51,191 INFO Download rate 8.2M/s
2021-04-26 23:21:51,288 INFO Welcome to the CDS
2021-04-26 23:21:51,289 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:21:51,422 INFO Request is queued
2021-04-26 23:21:54,000 INFO Request is running
2021-04-26 23:30:10,252 INFO Request is completed
2021-04-26 23:30:10,253 INFO Downloading https://download-0001.copernicus-climate.eu/cache-compute-0001/cache/data2/adaptor.mars.internal-1619472112.7779536-27090-7-3c872302-9e67-44fc-b92f-64417227687d.nc to /home/delgado/1981-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.65MB/s] 17%|█▋        | 869k/5.08M [00:00<00:01, 4.39MB/s] 39%|███▉      | 1.98M/5.08M [00:00<00:00, 7.20MB/s] 62%|██████▏   | 3.13M/5.08M [00:00<00:00, 8.60MB/s] 84%|████████▍ | 4.29M/5.08M [00:00<00:00, 9.38MB/s]                                                    2021-04-26 23:30:11,065 INFO Download rate 6.3M/s
2021-04-26 23:30:11,169 INFO Welcome to the CDS
2021-04-26 23:30:11,169 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:30:11,265 INFO Request is queued
2021-04-26 23:30:19,543 INFO Request is running
2021-04-26 23:36:29,749 INFO Request is completed
2021-04-26 23:36:29,750 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data2/adaptor.mars.internal-1619472617.8316815-1591-13-60e4ab59-d8f9-4b15-abf6-b38d04a0891f.nc to /home/delgado/1981-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.62MB/s] 16%|█▌        | 857k/5.25M [00:00<00:00, 4.63MB/s] 25%|██▍       | 1.31M/5.25M [00:00<00:00, 4.79MB/s] 53%|█████▎    | 2.76M/5.25M [00:00<00:00, 8.57MB/s] 73%|███████▎  | 3.82M/5.25M [00:00<00:00, 9.05MB/s] 93%|█████████▎| 4.89M/5.25M [00:00<00:00, 9.38MB/s]                                                    2021-04-26 23:36:30,604 INFO Download rate 6.2M/s
2021-04-26 23:36:30,702 INFO Welcome to the CDS
2021-04-26 23:36:30,702 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:36:30,765 INFO Request is queued
2021-04-26 23:40:49,125 INFO Request is running
2021-04-26 23:46:49,816 INFO Request is completed
2021-04-26 23:46:49,817 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1619473178.8265529-5037-10-ace0bed6-f517-4102-92c8-9bdcc53145d7.nc to /home/delgado/1981-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 176k/5.25M [00:00<00:03, 1.61MB/s] 21%|██        | 1.08M/5.25M [00:00<00:00, 5.55MB/s] 58%|█████▊    | 3.04M/5.25M [00:00<00:00, 11.9MB/s] 99%|█████████▉| 5.21M/5.25M [00:00<00:00, 16.0MB/s]                                                    2021-04-26 23:46:50,423 INFO Download rate 8.7M/s
2021-04-26 23:46:50,730 INFO Welcome to the CDS
2021-04-26 23:46:50,730 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:46:51,053 INFO Request is queued
2021-04-26 23:47:04,437 INFO Request is running
2021-04-26 23:53:09,586 INFO Request is completed
2021-04-26 23:53:09,587 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619473621.0078795-5037-20-46c0e2a1-ae9e-4cf1-9f10-0da39106f3ce.nc to /home/delgado/1981-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.62MB/s] 14%|█▎        | 715k/5.08M [00:00<00:01, 3.50MB/s] 32%|███▏      | 1.64M/5.08M [00:00<00:00, 5.81MB/s] 59%|█████▊    | 2.97M/5.08M [00:00<00:00, 8.36MB/s] 83%|████████▎ | 4.21M/5.08M [00:00<00:00, 9.45MB/s]                                                    2021-04-26 23:53:10,399 INFO Download rate 6.3M/s
2021-04-26 23:53:10,481 INFO Welcome to the CDS
2021-04-26 23:53:10,481 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:53:10,602 INFO Request is queued
2021-04-26 23:53:15,467 INFO Request is running
2021-04-26 23:59:29,004 INFO Request is completed
2021-04-26 23:59:29,005 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data8/adaptor.mars.internal-1619473993.3430674-29325-5-adb88b46-d938-4699-8fa0-ebec3de2e769.nc to /home/delgado/1981-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.58MB/s] 18%|█▊        | 989k/5.25M [00:00<00:00, 5.38MB/s] 40%|████      | 2.12M/5.25M [00:00<00:00, 8.38MB/s] 67%|██████▋   | 3.51M/5.25M [00:00<00:00, 10.4MB/s] 93%|█████████▎| 4.90M/5.25M [00:00<00:00, 11.8MB/s]                                                    2021-04-26 23:59:29,731 INFO Download rate 7.2M/s
2021-04-26 23:59:30,062 INFO Welcome to the CDS
2021-04-26 23:59:30,062 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 23:59:30,141 INFO Request is queued
2021-04-27 00:00:19,757 INFO Request is running
2021-04-27 00:05:48,692 INFO Request is completed
2021-04-27 00:05:48,693 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data5/adaptor.mars.internal-1619474418.6549182-28910-9-6db90123-df08-4327-b753-b1651bb08a2a.nc to /home/delgado/1981-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.64MB/s] 18%|█▊        | 914k/5.08M [00:00<00:00, 4.95MB/s] 44%|████▍     | 2.23M/5.08M [00:00<00:00, 8.98MB/s] 68%|██████▊   | 3.43M/5.08M [00:00<00:00, 9.93MB/s] 92%|█████████▏| 4.67M/5.08M [00:00<00:00, 10.5MB/s]                                                    2021-04-27 00:05:49,477 INFO Download rate 6.5M/s
2021-04-27 00:05:49,548 INFO Welcome to the CDS
2021-04-27 00:05:49,549 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:05:49,658 INFO Request is queued
2021-04-27 00:10:07,950 INFO Request is running
2021-04-27 00:16:08,681 INFO Request is completed
2021-04-27 00:16:08,681 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data8/adaptor.mars.internal-1619474988.3578262-3651-17-9a4e94d2-7efe-430e-8bf4-b1478a407bc3.nc to /home/delgado/1981-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.63MB/s] 17%|█▋        | 888k/5.25M [00:00<00:00, 4.80MB/s] 37%|███▋      | 1.92M/5.25M [00:00<00:00, 7.59MB/s] 62%|██████▏   | 3.26M/5.25M [00:00<00:00, 9.79MB/s] 84%|████████▍ | 4.42M/5.25M [00:00<00:00, 10.2MB/s]                                                    2021-04-27 00:16:09,450 INFO Download rate 6.8M/s
2021-04-27 00:16:09,566 INFO Welcome to the CDS
2021-04-27 00:16:09,566 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:16:09,798 INFO Request is queued
2021-04-27 00:16:14,671 INFO Request is running
2021-04-27 00:22:28,367 INFO Request is completed
2021-04-27 00:22:28,367 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data6/adaptor.mars.internal-1619475373.9413056-18458-13-fd525270-6b35-4305-9af4-c77b2ba1a6f4.nc to /home/delgado/1982-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.64MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.38MB/s] 45%|████▍     | 2.35M/5.25M [00:00<00:00, 9.26MB/s] 76%|███████▌  | 3.97M/5.25M [00:00<00:00, 12.1MB/s]                                                    2021-04-27 00:22:29,047 INFO Download rate 7.7M/s
2021-04-27 00:22:29,120 INFO Welcome to the CDS
2021-04-27 00:22:29,120 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:22:29,196 INFO Request is queued
2021-04-27 00:22:37,687 INFO Request is running
2021-04-27 00:28:47,841 INFO Request is completed
2021-04-27 00:28:47,841 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data0/adaptor.mars.internal-1619475755.2115798-30076-18-76fb9549-bbc2-4bb5-857a-2a19ecb4978f.nc to /home/delgado/1982-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 173k/4.74M [00:00<00:03, 1.60MB/s] 22%|██▏       | 1.03M/4.74M [00:00<00:00, 5.39MB/s] 76%|███████▌  | 3.60M/4.74M [00:00<00:00, 14.6MB/s]                                                    2021-04-27 00:28:48,386 INFO Download rate 8.7M/s
2021-04-27 00:28:48,504 INFO Welcome to the CDS
2021-04-27 00:28:48,504 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-27 00:28:48,573 INFO Request is queued
